Country Name,Country Code,Indicator Name,Indicator Code,2000,2005,2010,2015,2016
Aruba,ABW,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,,,,,
Afghanistan,AFG,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,5.7,6.3,5.1,4.8,4.7
Angola,AGO,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,7.9,7.2,5.7,5,4.7
Albania,ALB,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,5.5,6.7,7.8,6,6.3
Andorra,AND,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,,,,,
Arab World,ARB,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,4.326124511,4.308553852,4.204442427,4.206200927,4.271911625
United Arab Emirates,ARE,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,3.2,3.1,3,2.8,2.8
Argentina,ARG,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,9.5,9,8.7,8.8,9.2
Armenia,ARM,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,3.3,4.4,6,7,6.6
American Samoa,ASM,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,,,,,
Antigua and Barbuda,ATG,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,2,1.2,0.3,0.8,0.5
Australia,AUS,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,13.2,12.3,12.5,13.8,13.2
Austria,AUT,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,20,17.3,16,16,15.6
Azerbaijan,AZE,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,2.2,3.2,3.1,2.7,2.6
Burundi,BDI,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,7.1,8.4,9,8.9,9.1
Belgium,BEL,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,22.7,21.2,21.3,20.1,20.7
Benin,BEN,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,9.5,9.7,9.6,9.9,9.9
Burkina Faso,BFA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,8.2,7.6,7.5,7.7,7.7
Bangladesh,BGD,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.7,6.3,6.4,6.1,5.9
Bulgaria,BGR,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,18.5,13.4,12.5,11.4,11.5
Bahrain,BHR,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.7,7,5.2,5.9,5.9
"Bahamas, The",BHS,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,2,2.2,2,1.8,1.7
Bosnia and Herzegovina,BIH,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,10.7,9.3,8,8.9,8.8
Belarus,BLR,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,43.1,45.1,38.2,26.3,26.2
Belize,BLZ,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,5.5,4.9,4.9,4.8,4.7
Bermuda,BMU,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,,,,,
Bolivia,BOL,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,16.4,15.3,14.1,12.4,12.2
